1082	40905	2	15.261238098144531
1082	34108	3	15.241403579711914
1082	20565	4	15.084822654724121
1082	33736	5	15.023566246032715
1082	29199	6	14.74342155456543
1082	23375	7	14.678184509277344
1082	10528	8	14.319513320922852
1082	36857	9	14.222070693969727
1082	37593	10	13.83273696899414
1026	38536	1	15.030404090881348
1026	33267	2	12.8912992477417
1026	15627	3	12.296799659729004
1026	3230	4	12.191324234008789
1026	27144	5	11.669689178466797
1026	1554	6	11.565526962280273
1026	20041	7	11.314434051513672
1026	17069	8	11.015823364257812
1026	4545	9	10.575181007385254
1026	20354	10	10.537609100341797
1090	32672	1	13.045225143432617
1090	5706	2	12.460824966430664
1090	8107	3	11.936092376708984
1090	18093	4	11.300664901733398
1090	5509	5	11.261433601379395
1090	21888	6	11.153379440307617
1090	46436	7	10.633747100830078
1090	4251	8	10.489140510559082
1090	31972	9	10.487653732299805
1090	1032	10	10.468642234802246
1088	33657	1	17.197139739990234
1088	2344	2	16.649293899536133
1088	17137	3	16.34500503540039
1088	40594	4	16.1417236328125
1088	20092	5	16.018400192260742
1088	25409	6	15.703214645385742
1088	38292	7	15.430601119995117
1088	31180	8	15.378569602966309
1088	31665	9	14.926759719848633
1088	24710	10	11.614582061767578
1029	5444	1	12.75755500793457
1029	44017	2	12.72353744506836
1029	39300	3	12.461989402770996
1029	2000	4	11.96042537689209
1029	8107	5	11.177837371826172
1029	14962	6	10.895395278930664
1029	37605	7	10.736618041992188
1029	20666	8	10.634597778320312
1029	29839	9	10.593456268310547
1029	38764	10	9.78413200378418
1083	21721	1	13.463850021362305
1083	12457	2	13.289644241333008
1083	2410	3	13.160743713378906
1083	29536	4	12.990036010742188
1083	27173	5	12.787229537963867
1083	30861	6	12.53216552734375
1083	38928	7	12.348602294921875
1083	40720	8	12.262176513671875
1083	39340	9	12.052396774291992
1083	35580	10	11.790827751159668
1028	8494	1	12.683940887451172
1028	34108	2	12.399360656738281
1028	21309	3	12.349989891052246
1028	13472	4	11.93367862701416
1028	30634	5	11.91896915435791
1028	33736	6	11.69947624206543
1028	45166	7	11.682107925415039
1028	13016	8	11.346471786499023
1028	2145	9	11.10476016998291
1028	31814	10	10.693511962890625
1013	20009	1	13.823661804199219
1013	34108	2	13.412135124206543
1013	33736	3	13.152912139892578
1013	40905	4	12.947479248046875
1013	45166	5	12.215848922729492
1013	13016	6	12.206033706665039
1013	41131	7	12.147595405578613
1013	36644	8	11.937698364257812
1013	8104	9	11.653213500976562
1013	32789	10	11.322877883911133
1074	36181	1	14.409420013427734
1074	44087	2	12.50914192199707
1074	10159	3	12.206457138061523
1074	34210	4	12.178359031677246
1074	4360	5	12.174663543701172
1074	12734	6	12.136541366577148
1074	34464	7	12.098188400268555
1074	35954	8	11.431862831115723
1074	31385	9	10.853944778442383
1074	3279	10	10.772579193115234
1054	25784	1	15.500924110412598
1054	18765	2	14.708768844604492
1054	45950	3	14.646557807922363
1054	13847	4	14.386308670043945
1054	46009	5	14.14134693145752
1054	42413	6	13.66689682006836
1054	33322	7	12.229646682739258
1054	12231	8	11.498970031738281
1054	29995	9	9.949373245239258
1054	44419	10	9.578051567077637
1018	31520	1	13.84863567352295
1018	3630	2	13.768482208251953
1018	44522	3	13.445865631103516
1018	22074	4	13.05639934539795
1018	16314	5	12.813949584960938
1018	17084	6	12.805688858032227
1018	21956	7	12.794203758239746
1018	38918	8	12.794203758239746
1018	41498	9	12.794203758239746
1018	19363	10	12.174478530883789
1040	41883	1	15.799121856689453
1040	6050	2	14.25173568725586
1040	20743	3	13.260246276855469
1040	11989	4	11.971757888793945
1040	2788	5	11.800575256347656
1040	38642	6	11.277420043945312
1040	42341	7	10.233030319213867
1040	34062	8	9.879802703857422
1040	27304	9	9.534600257873535
1040	22050	10	7.97103214263916
1093	16243	1	15.44152545928955
1093	26324	2	15.217023849487305
1093	31634	3	14.837732315063477
1093	31445	4	14.595340728759766
1093	16523	5	13.812159538269043
1093	40241	6	13.74080753326416
1093	25499	7	13.688274383544922
1093	8417	8	13.6864013671875
1093	7759	9	13.09883975982666
1093	11850	10	12.854326248168945
1047	29051	1	13.526086807250977
1047	25984	2	13.426374435424805
1047	43936	3	13.370880126953125
1047	15334	4	13.099266052246094
1047	39906	5	12.751750946044922
1047	8895	6	12.738800048828125
1047	32568	7	12.157867431640625
1047	36486	8	11.886277198791504
1047	16079	9	11.607627868652344
1047	9248	10	10.73799991607666
1087	43626	1	15.979386329650879
1087	37533	2	13.981614112854004
1087	36378	3	13.92282485961914
1087	41900	4	13.89985466003418
1087	13936	5	13.844874382019043
1087	24132	6	13.73165225982666
1087	27342	7	12.427228927612305
1087	15775	8	12.04698371887207
1087	46193	9	11.975479125976562
1087	41401	10	11.138701438903809
1070	1218	1	13.457956314086914
1070	31062	2	12.244287490844727
1070	31550	3	12.088371276855469
1070	9349	4	11.478230476379395
1070	35183	5	11.456613540649414
1070	31960	6	11.411663055419922
1070	24462	7	10.703653335571289
1070	26195	8	10.618223190307617
1070	26684	9	10.531549453735352
1070	22630	10	8.549962997436523
1006	5654	1	13.584760665893555
1006	37977	2	11.527385711669922
1006	14726	3	11.40443229675293
1006	2888	4	10.525068283081055
1006	272	5	9.99806022644043
1006	39651	6	9.98420524597168
1006	31638	7	9.964677810668945
1006	37593	8	9.879252433776855
1006	4029	9	9.857751846313477
1006	20770	10	9.598905563354492
1063	24807	1	15.22506332397461
1063	14503	2	11.887397766113281
1063	12930	3	11.722406387329102
1063	45921	4	11.59388542175293
1063	24733	5	11.562965393066406
1063	23656	6	11.359257698059082
1063	35575	7	11.318411827087402
1063	1856	8	11.28925895690918
1063	46063	9	11.173794746398926
1063	4884	10	10.781757354736328
1005	24001	1	15.707235336303711
1005	6626	2	15.518070220947266
1005	23208	3	15.298929214477539
1005	31845	4	14.780193328857422
1005	22371	5	14.75700569152832
1005	20098	6	14.078400611877441
1005	9688	7	13.620716094970703
1005	15686	8	12.591492652893066
1005	3474	9	12.292278289794922
1005	31675	10	11.321416854858398
1017	30324	1	15.672908782958984
1017	27350	2	15.416829109191895
1017	2333	3	13.742338180541992
1017	33736	4	12.901687622070312
1017	41611	5	12.689946174621582
1017	29118	6	12.669673919677734
1017	19878	7	12.371444702148438
1017	25565	8	11.820377349853516
1017	32129	9	11.026849746704102
1017	40157	10	11.007898330688477
1061	10143	1	16.956287384033203
1061	13891	2	16.800518035888672
1061	25950	3	16.72127914428711
1061	7204	4	16.28262710571289
1061	44901	5	14.840072631835938
1061	8466	6	14.25074577331543
1061	41513	7	14.09823989868164
1061	14433	8	13.976971626281738
1061	14178	9	13.924449920654297
1061	45247	10	13.550111770629883
1076	16481	1	15.435810089111328
1076	1036	2	13.926061630249023
1076	1074	3	12.266425132751465
1076	5347	4	12.104103088378906
1076	10483	5	11.738693237304688
1076	11315	6	11.431007385253906
1076	1934	7	11.059425354003906
1076	5845	8	10.546241760253906
1076	46151	9	10.429410934448242
1076	29337	10	10.300514221191406
1009	39213	1	16.367935180664062
1009	6344	2	15.836625099182129
1009	1971	3	15.736759185791016
1009	13849	4	15.683968544006348
1009	31308	5	15.620861053466797
1009	7211	6	15.552024841308594
1009	17883	7	15.543338775634766
1009	31376	8	15.50348949432373
1009	3724	9	15.447439193725586
1009	14633	10	15.4143705368042
1055	36122	1	14.894904136657715
1055	15260	2	12.619585037231445
1055	5192	3	11.569388389587402
1055	39194	4	10.698833465576172
1055	7003	5	10.577032089233398
1055	13714	6	10.430882453918457
1055	40424	7	10.178535461425781
1055	43072	8	10.11209774017334
1055	40297	9	9.913301467895508
1055	16175	10	9.453969955444336
1014	15274	1	16.807331085205078
1014	19908	2	16.7283935546875
1014	25520	3	14.91364860534668
1014	44472	4	14.861900329589844
1014	5328	5	14.681049346923828
1014	4845	6	14.668001174926758
1014	10510	7	13.778961181640625
1014	15120	8	13.7789306640625
1014	34545	9	13.334033966064453
1014	7850	10	12.732145309448242
1032	12368	1	15.945786476135254
1032	33577	2	14.787273406982422
1032	20614	3	14.650111198425293
1032	16421	4	14.602901458740234
1032	37591	5	14.355461120605469
1032	13523	6	14.345584869384766
1032	5292	7	14.221075057983398
1032	2804	8	11.849756240844727
1032	22090	9	11.648778915405273
1032	9423	10	11.508417129516602
1008	35428	1	14.126602172851562
1008	5535	2	13.781745910644531
1008	16106	3	13.10511302947998
1008	4263	4	13.080739974975586
1008	16175	5	12.975996017456055
1008	28807	6	12.794706344604492
1008	21827	7	12.194598197937012
1008	8168	8	12.144729614257812
1008	16696	9	11.559233665466309
1008	21767	10	11.149731636047363
1041	23695	1	13.428088188171387
1041	899	2	12.65951156616211
1041	17947	3	12.414417266845703
1041	21479	4	12.221784591674805
1041	25504	5	11.60110855102539
1041	14701	6	10.973796844482422
1041	39370	7	10.48154067993164
1041	22297	8	10.010614395141602
1041	6498	9	9.621696472167969
1041	40453	10	8.622995376586914
1003	36432	1	15.067432403564453
1003	44542	2	13.316123962402344
1003	1767	3	13.29600715637207
1003	28465	4	13.180102348327637
1003	23986	5	13.155652046203613
1003	3829	6	13.11940860748291
1003	8855	7	12.854727745056152
1003	26407	8	12.3118896484375
1003	43007	9	12.283777236938477
1003	44436	10	11.96210765838623
1092	7045	1	14.814056396484375
1092	20853	2	13.849743843078613
1092	16680	3	12.468881607055664
1092	45710	4	12.116039276123047
1092	1413	5	12.106559753417969
1092	44216	6	12.08856201171875
1092	42246	7	12.018770217895508
1092	6030	8	11.717390060424805
1092	45826	9	11.456584930419922
1092	32269	10	11.41621208190918
1096	8330	1	15.453126907348633
1096	29566	2	13.692026138305664
1096	39256	3	13.431198120117188
1096	35	4	13.232351303100586
1096	30728	5	13.153375625610352
1096	28269	6	13.050029754638672
1096	29857	7	12.380819320678711
1096	12558	8	12.040876388549805
1096	43949	9	11.886922836303711
1096	7614	10	11.121536254882812
1086	22337	1	16.034902572631836
1086	5113	2	15.788077354431152
1086	1232	3	11.931492805480957
1086	31133	4	11.505439758300781
1086	38717	5	11.07712459564209
1086	14211	6	10.530739784240723
1086	11883	7	10.36327075958252
1086	43083	8	10.101901054382324
1086	22168	9	10.098616600036621
1086	22383	10	10.023439407348633
1015	35917	1	13.404435157775879
1015	44889	2	13.262813568115234
1015	24743	3	13.244159698486328
1015	14118	4	13.229677200317383
1015	8895	5	12.338134765625
1015	9650	6	12.279937744140625
1015	39906	7	12.23343276977539
1015	25660	8	12.233397483825684
1015	43729	9	12.157989501953125
1015	1704	10	12.132911682128906
1069	1896	1	14.899948120117188
1069	19316	2	14.348262786865234
1069	24807	3	14.138154983520508
1069	48	4	14.074969291687012
1069	35917	5	14.04019832611084
1069	29158	6	14.013103485107422
1069	4337	7	13.254524230957031
1069	27094	8	12.408581733703613
1069	22543	9	11.182815551757812
1069	43947	10	11.058136940002441
1051	12655	1	14.893280029296875
1051	40262	2	13.075647354125977
1051	22383	3	12.466928482055664
1051	12123	4	12.122307777404785
1051	45680	5	11.64171314239502
1051	36447	6	11.191381454467773
1051	36860	7	10.365654945373535
1051	5033	8	10.301464080810547
1051	26004	9	10.160848617553711
1051	21740	10	9.496956825256348
1037	2324	1	15.679791450500488
1037	1270	2	15.604879379272461
1037	35478	3	15.390884399414062
1037	4131	4	11.865409851074219
1037	46151	5	11.412160873413086
1037	5845	6	11.245542526245117
1037	4969	7	10.995387077331543
1037	29007	8	10.925582885742188
1037	36644	9	10.622989654541016
1037	41442	10	10.409528732299805
1064	40211	1	17.13455581665039
1064	18413	2	14.25326156616211
1064	7093	3	14.03059196472168
1064	18173	4	13.726015090942383
1064	8077	5	13.66693115234375
1064	11418	6	12.916727066040039
1064	45170	7	12.798056602478027
1064	15710	8	12.131840705871582
1064	11602	9	11.773887634277344
1064	32603	10	11.576330184936523
1049	7238	1	15.580031394958496
1049	15844	2	14.364686965942383
1049	25378	3	14.07974624633789
1049	38545	4	13.980772018432617
1049	28500	5	13.15550422668457
1049	14548	6	13.109082221984863
1049	5769	7	13.094831466674805
1049	15627	8	12.931049346923828
1049	7620	9	12.456247329711914
1049	35381	10	12.384550094604492
1058	21581	1	16.54728889465332
1058	44379	2	16.279052734375
1058	1270	3	16.23944091796875
1058	2324	4	15.654001235961914
1058	35478	5	15.28526782989502
1058	21417	6	14.45520305633545
1058	39595	7	12.909384727478027
1058	43129	8	11.192745208740234
1058	42352	9	10.690752029418945
1058	6031	10	10.418037414550781
1067	40276	1	19.057933807373047
1067	2419	2	18.01352310180664
1067	28712	3	17.549583435058594
1067	37929	4	17.522523880004883
1067	38003	5	17.26511001586914
1067	11850	6	15.962055206298828
1067	16523	7	15.490318298339844
1067	8417	8	15.488454818725586
1067	44366	9	14.771309852600098
1067	14332	10	13.951656341552734
1007	18310	1	14.216413497924805
1007	27407	2	13.741851806640625
1007	36695	3	12.974504470825195
1007	33191	4	11.571989059448242
1007	44366	5	11.392169952392578
1007	5611	6	11.166275978088379
1007	4210	7	10.818412780761719
1007	24855	8	10.560077667236328
1007	45357	9	10.423161506652832
1007	46193	10	10.412786483764648
1085	32367	1	16.322954177856445
1085	6149	2	15.897161483764648
1085	8320	3	13.54182243347168
1085	21990	4	12.414270401000977
1085	27451	5	12.406790733337402
1085	18904	6	12.405776023864746
1085	5250	7	12.404379844665527
1085	5792	8	12.401305198669434
1085	23317	9	12.399103164672852
1085	30372	10	12.395713806152344
1078	32234	1	16.915910720825195
1078	19826	2	15.497143745422363
1078	15687	3	14.600687026977539
1078	29566	4	14.115548133850098
1078	12581	5	14.059112548828125
1078	7614	6	13.886391639709473
1078	15325	7	13.85533618927002
1078	28269	8	13.521360397338867
1078	35	9	13.442773818969727
1078	20437	10	11.365789413452148
1038	16850	1	16.370681762695312
1038	9907	2	15.88652515411377
1038	34454	3	12.501852035522461
1038	25491	4	12.366164207458496
1038	23341	5	12.262746810913086
1038	44586	6	11.351009368896484
1038	44593	7	11.086597442626953
1038	33134	8	10.711570739746094
1038	46478	9	10.611432075500488
1038	31428	10	9.25609016418457
1050	41513	1	14.302836418151855
1050	16523	2	14.282702445983887
1050	7759	3	14.181288719177246
1050	25499	4	14.157822608947754
1050	8417	5	14.143514633178711
1050	16679	6	14.115743637084961
1050	12974	7	14.036418914794922
1050	11543	8	13.989139556884766
1050	18475	9	13.696745872497559
1050	19626	10	11.391824722290039
1011	40211	1	17.975574493408203
1011	17439	2	15.668319702148438
1011	22702	3	14.93375015258789
1011	11882	4	14.86700439453125
1011	11498	5	14.529224395751953
1011	34876	6	14.447113990783691
1011	15303	7	14.080572128295898
1011	37845	8	13.846109390258789
1011	19561	9	12.290499687194824
1011	36249	10	10.416860580444336
1043	23695	1	13.879057884216309
1043	23568	2	13.677680969238281
1043	46039	3	13.489346504211426
1043	9403	4	13.481216430664062
1043	16387	5	12.762598037719727
1043	20984	6	12.591268539428711
1043	21479	7	12.03944206237793
1043	899	8	11.684284210205078
1043	39370	9	10.428756713867188
1043	25504	10	9.710287094116211
1057	19036	1	14.668214797973633
1057	12994	2	14.60270881652832
1057	26592	3	14.06877613067627
1057	8871	4	14.004474639892578
1057	27622	5	13.962708473205566
1057	5738	6	13.931792259216309
1057	16737	7	12.733903884887695
1057	18475	8	12.166250228881836
1057	4861	9	10.601852416992188
1057	43736	10	10.49445915222168
1001	21803	1	10.575698852539062
1001	31855	2	10.200347900390625
1001	39693	3	9.289407730102539
1001	43626	4	8.716936111450195
1001	10442	5	8.633378028869629
1001	32722	6	8.606579780578613
1001	24845	7	7.793509006500244
1001	11814	8	7.683906078338623
1001	8835	9	7.680790424346924
1001	45357	10	6.72676944732666
1084	16034	1	11.470348358154297
1084	8466	2	11.37900161743164
1084	14178	3	11.200759887695312
1084	14433	4	11.138452529907227
1084	44901	5	10.852538108825684
1084	15230	6	10.777875900268555
1084	29096	7	10.663337707519531
1084	45247	8	10.374052047729492
1084	37428	9	10.220064163208008
1084	22375	10	9.212800979614258
1089	25984	1	14.809285163879395
1089	38717	2	14.684203147888184
1089	40242	3	14.005584716796875
1089	2773	4	13.980659484863281
1089	2158	5	13.654926300048828
1089	11047	6	13.412825584411621
1089	4514	7	12.660547256469727
1089	11690	8	12.612480163574219
1089	3829	9	11.571117401123047
1089	4223	10	10.249942779541016
1045	42997	1	15.271852493286133
1045	13040	2	13.660943031311035
1045	31062	3	12.655426025390625
1045	40581	4	12.277116775512695
1045	39775	5	11.915815353393555
1045	23919	6	11.433351516723633
1045	7164	7	11.338546752929688
1045	14981	8	10.594566345214844
1045	4971	9	9.699403762817383
1045	17502	10	9.031377792358398
1033	36901	1	12.887699127197266
1033	32752	2	12.88334846496582
1033	8036	3	12.819314956665039
1033	11270	4	12.760265350341797
1033	32455	5	12.753097534179688
1033	44124	6	12.724997520446777
1033	36297	7	12.719895362854004
1033	7572	8	12.675287246704102
1033	42423	9	12.236834526062012
1033	29826	10	11.781240463256836
1062	44379	1	14.886632919311523
1062	1270	2	13.509498596191406
1062	35478	3	13.27846622467041
1062	9997	4	12.426342010498047
1062	19466	5	12.025880813598633
1062	40715	6	11.879646301269531
1062	26720	7	11.414262771606445
1062	35013	8	11.30018424987793
1062	7689	9	9.926861763000488
1062	35831	10	9.914219856262207
1002	4738	1	12.196023941040039
1002	36159	2	12.148584365844727
1002	13239	3	12.128890037536621
1002	14296	4	12.125828742980957
1002	17995	5	12.125351905822754
1002	19591	6	12.105199813842773
1002	25622	7	12.072192192077637
1002	2690	8	12.069011688232422
1002	17159	9	12.067285537719727
1002	25202	10	12.039730072021484
1077	28928	1	14.516397476196289
1077	35659	2	12.585143089294434
1077	24001	3	12.555950164794922
1077	31845	4	12.347311019897461
1077	983	5	11.604636192321777
1077	42095	6	11.32136344909668
1077	22371	7	11.286456108093262
1077	19741	8	11.226470947265625
1077	3474	9	10.717082977294922
1077	20213	10	10.668524742126465
1059	16523	1	14.755465507507324
1059	8417	2	14.748636245727539
1059	25499	3	14.744935035705566
1059	38003	4	14.400274276733398
1059	18151	5	13.972696304321289
1059	8291	6	13.907068252563477
1059	11850	7	13.609992980957031
1059	35870	8	13.608382225036621
1059	11543	9	13.509967803955078
1059	44366	10	12.458518028259277
1004	28799	1	17.34615707397461
1004	20810	2	16.36831283569336
1004	13796	3	16.202762603759766
1004	36106	4	16.079599380493164
1004	28301	5	15.627628326416016
1004	2082	6	14.702016830444336
1004	20743	7	13.62375545501709
1004	15153	8	12.274025917053223
1004	11823	9	11.539450645446777
1004	21749	10	10.909664154052734
1042	31704	1	14.631258010864258
1042	12739	2	14.511726379394531
1042	33627	3	14.152791976928711
1042	15396	4	13.964101791381836
1042	46509	5	13.773560523986816
1042	26386	6	13.524609565734863
1042	21663	7	12.378372192382812
1042	4467	8	11.116846084594727
1042	35350	9	9.975605964660645
1042	3561	10	9.700376510620117
1044	35479	1	15.449485778808594
1044	3538	2	15.359512329101562
1044	11286	3	14.224292755126953
1044	19134	4	13.966232299804688
1044	3394	5	13.586700439453125
1044	22164	6	13.486784934997559
1044	30984	7	12.502001762390137
1044	26344	8	11.251373291015625
1044	670	9	10.797815322875977
1044	18457	10	9.944636344909668
1094	25784	1	16.145612716674805
1094	34406	2	15.945197105407715
1094	25692	3	15.377647399902344
1094	160	4	12.979032516479492
1094	44419	5	11.280778884887695
1094	42709	6	10.664010047912598
1094	31433	7	10.641204833984375
1094	34062	8	10.271018981933594
1094	27186	9	10.212008476257324
1094	12618	10	9.740699768066406
1010	17314	1	17.04605484008789
1010	29803	2	14.162166595458984
1010	4901	3	13.320762634277344
1010	40531	4	13.292976379394531
1010	35516	5	12.895771026611328
1010	5761	6	12.527273178100586
1010	41961	7	11.299758911132812
1010	6275	8	11.058164596557617
1010	7805	9	10.30827522277832
1010	40862	10	10.144826889038086
1027	1270	1	15.899232864379883
1027	21581	2	15.870681762695312
1027	2324	3	15.683690071105957
1027	35478	4	15.584512710571289
1027	7531	5	15.188187599182129
1027	40555	6	15.1734619140625
1027	7263	7	15.09847354888916
1027	29644	8	14.673299789428711
1027	8725	9	14.042526245117188
1027	44379	10	13.715278625488281
1019	23208	1	16.305496215820312
1019	15410	2	13.811049461364746
1019	7374	3	13.72761344909668
1019	33148	4	13.400275230407715
1019	40192	5	12.90145492553711
1019	8726	6	12.87391185760498
1019	6626	7	12.639795303344727
1019	3227	8	10.86782455444336
1019	21067	9	10.170717239379883
1019	27657	10	9.102909088134766
1022	38136	1	12.457870483398438
1022	18428	2	12.275928497314453
1022	29390	3	12.133395195007324
1022	12111	4	12.101272583007812
1022	9841	5	11.676025390625
1022	29034	6	11.506586074829102
1022	38013	7	11.423564910888672
1022	44583	8	11.146588325500488
1022	9423	9	10.627214431762695
1022	9431	10	9.325441360473633
1065	31126	1	15.770118713378906
1065	24980	2	15.72552490234375
1065	40605	3	15.38572883605957
1065	45247	4	15.034309387207031
1065	16600	5	14.224089622497559
1065	39170	6	12.508428573608398
1065	7614	7	12.197627067565918
1065	45172	8	12.08984661102295
1065	22375	9	11.222413063049316
1065	19976	10	11.013223648071289
1075	23949	1	17.626331329345703
1075	39171	2	16.660900115966797
1075	35756	3	15.132672309875488
1075	20717	4	14.031441688537598
1075	16485	5	13.502708435058594
1075	18734	6	12.903410911560059
1075	44034	7	12.894759178161621
1075	19028	8	12.859928131103516
1075	9720	9	12.52202320098877
1075	38762	10	11.708000183105469
1053	33577	1	15.798934936523438
1053	5292	2	15.776708602905273
1053	37591	3	15.3731689453125
1053	20614	4	15.323060989379883
1053	29365	5	15.186563491821289
1053	32313	6	14.084817886352539
1053	42909	7	13.713788986206055
1053	11445	8	13.628173828125
1053	13560	9	13.18187141418457
1053	28500	10	11.579595565795898
1068	8725	1	15.135599136352539
1068	44379	2	14.78516960144043
1068	41513	3	14.289083480834961
1068	14215	4	14.162109375
1068	1363	5	13.356348037719727
1068	3295	6	13.330821990966797
1068	18475	7	13.054399490356445
1068	32672	8	12.50330924987793
1068	36835	9	12.092211723327637
1068	44144	10	10.841806411743164
1012	27468	1	12.520241737365723
1012	22873	2	12.231918334960938
1012	33704	3	11.673385620117188
1012	28923	4	11.305612564086914
1012	2013	5	11.26832103729248
1012	30959	6	10.948774337768555
1012	31445	7	10.562357902526855
1012	43804	8	10.355215072631836
1012	44782	9	10.246891975402832
1012	27317	10	9.994754791259766
1046	37017	1	16.707122802734375
1046	39365	2	16.525484085083008
1046	28228	3	15.99366569519043
1046	39046	4	14.505743026733398
1046	18605	5	14.209060668945312
1046	21982	6	13.63433837890625
1046	31093	7	13.632872581481934
1046	32728	8	13.084535598754883
1046	2254	9	12.660715103149414
1046	23987	10	10.300482749938965
1024	28799	1	17.768102645874023
1024	9476	2	16.829620361328125
1024	19316	3	16.799026489257812
1024	25612	4	16.588741302490234
1024	30216	5	16.53006362915039
1024	41957	6	16.391925811767578
1024	14833	7	16.219764709472656
1024	4893	8	15.085351943969727
1024	30910	9	14.933334350585938
1024	7973	10	10.594449043273926
1071	1270	1	13.447364807128906
1071	2324	2	13.403203964233398
1071	21581	3	13.391843795776367
1071	24849	4	13.373496055603027
1071	31240	5	13.363604545593262
1071	9509	6	13.362747192382812
1071	27884	7	13.340581893920898
1071	44881	8	13.339203834533691
1071	34708	9	13.330879211425781
1071	35478	10	13.234444618225098
1079	18153	1	17.611766815185547
1079	41513	2	16.898052215576172
1079	6746	3	16.129146575927734
1079	45966	4	15.561485290527344
1079	9129	5	15.557188034057617
1079	1363	6	14.766942977905273
1079	14215	7	14.708192825317383
1079	18475	8	14.70306396484375
1079	3295	9	12.942485809326172
1079	43729	10	12.641756057739258
1023	15396	1	15.304393768310547
1023	44379	2	14.719426155090332
1023	8725	3	14.355157852172852
1023	46203	4	14.169269561767578
1023	35478	5	13.886720657348633
1023	39296	6	13.781660079956055
1023	2324	7	13.77989387512207
1023	1270	8	13.731086730957031
1023	21581	9	13.587261199951172
1023	3100	10	12.828275680541992
1081	27884	1	13.821551322937012
1081	34708	2	13.807076454162598
1081	31240	3	13.736054420471191
1081	24849	4	13.722047805786133
1081	9509	5	13.716178894042969
1081	15959	6	11.688800811767578
1081	44053	7	11.502344131469727
1081	36854	8	11.178603172302246
1081	17099	9	10.782820701599121
1081	29882	10	9.940838813781738
1072	20098	1	14.416738510131836
1072	9688	2	13.038060188293457
1072	6626	3	12.565898895263672
1072	27334	4	11.870566368103027
1072	39650	5	11.852420806884766
1072	23208	6	11.589811325073242
1072	15686	7	11.430858612060547
1072	31675	8	11.392621994018555
1072	40893	9	10.151938438415527
1072	32113	10	9.845603942871094
1034	20621	1	15.770133972167969
1034	2503	2	15.345993041992188
1034	28897	3	14.353658676147461
1034	19560	4	14.168912887573242
1034	6613	5	13.965267181396484
1034	22704	6	13.858083724975586
1034	34665	7	13.320162773132324
1034	32148	8	12.981791496276855
1034	18094	9	12.807062149047852
1034	30693	10	11.79881763458252
1091	28148	1	16.377979278564453
1091	29566	2	16.107580184936523
1091	45225	3	14.865928649902344
1091	39646	4	14.45690631866455
1091	32561	5	12.31361198425293
1091	38003	6	11.89542293548584
1091	45889	7	11.585391998291016
1091	36509	8	11.332850456237793
1091	14001	9	11.173415184020996
1091	18151	10	10.934001922607422
1016	15219	1	11.62013053894043
1016	2817	2	11.560478210449219
1016	6936	3	11.526887893676758
1016	3295	4	11.421833992004395
1016	18475	5	10.98008918762207
1016	12411	6	10.89731502532959
